gokalaf=> \i /var/www/scripts/gokalaf-content-export.sql
/var/www/scripts/gokalaf-content-export.sql: No such file or directory
gokalaf=> \i /scripts/gokalaf-content-export.sql
/scripts/gokalaf-content-export.sql: No such file or directory
gokalaf=> \i /var/www/gokalaf/scripts/gokalaf-content-export.sql
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:16: ERROR:  column "t" does not exist
LINE 3: ..."Haftalık Q&A Destek","7/24 Whatsapp İletişim"}', t, '2025-1...
                                                             ^
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:153: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:302: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:469: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:637: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(beslenme) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:811: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:983: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:1148: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:1354: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(beslenme) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:1547: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:1733: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:1868: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2028: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2193: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2354: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2495: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(beslenme) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2668: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(beslenme) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2840: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:2999: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3165: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3324: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3489: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3650: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(beslenme) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3809: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:3984: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(takviye) is not present in table "article_categories".
psql:/var/www/gokalaf/scripts/gokalaf-content-export.sql:4139: ERROR:  insert or update on table "articles" violates foreign key constraint "articles_category_id_article_categories_id_fk"
DETAIL:  Key (category_id)=(antrenman) is not present in table "article_categories".
